ID,Duration,Start date,Start Station,Start terminal,End date,End Station,End terminal,Bike#,Zip Code,Subscription Type
860,0h 6m 41s,5/5/2011 9:09,Bremner Blvd / Rees St,7018,5/5/2011 9:16,Bremner Blvd / Rees St,7018,T01302,,Casual
888,0h 54m 22s,5/5/2011 9:43,Bremner Blvd / Rees St,7018,5/5/2011 10:37,Dundas / Yonge St.,7038,T01302,,Casual
1122,0h 17m 45s,5/5/2011 14:17,Jarvis St / Carleton St,7055,5/5/2011 14:35,Bremner Blvd / Rees St,7018,T01302,,Casual
1568,0h 31m 47s,5/5/2011 20:17,Bremner Blvd / Rees St,7018,5/5/2011 20:49,Bay St / Bloor St W,7029,T01302,,Casual
1678,0h 17m 46s,5/5/2011 23:09,Bay St / Bloor St W,7029,5/5/2011 23:27,Augusta Ave / Dundas St W,7032,T01302,,Casual
1735,0h 15m 5s,5/6/2011 5:18,Augusta Ave / Dundas St W,7032,5/6/2011 5:33,Front/Yonge (Hockey Hall of Fame),7048,T01302,M4Y 2W5,Casual
2579,0h 16m 28s,5/7/2011 7:46,York St / Queens Quay W,7076,5/7/2011 8:02,York St / Queens Quay W,7076,T01302,M5J 2S2,Casual
2589,3h 21m 34s,5/7/2011 8:23,York St / Queens Quay W,7076,5/7/2011 11:45,York St / Queens Quay W,7076,T01302,,Casual
2998,0h 14m 19s,5/7/2011 13:46,York St / Queens Quay W,7076,5/7/2011 14:00,Lower Jarvis St / The Esplanade,7001,T01302,,Casual
3031,0h 11m 24s,5/7/2011 14:03,Lower Jarvis St / The Esplanade,7001,5/7/2011 14:16,Dundas / Yonge St.,7038,T01302,,Casual
3194,0h 18m 5s,5/7/2011 14:58,Dundas / Yonge St.,7038,5/7/2011 15:16,Bathurst / Queens Quay (Island Airport),7071,T01302,,Casual
3294,0h 7m 34s,5/7/2011 15:45,Bathurst / Queens Quay (Island Airport),7071,5/7/2011 15:53,Queen St / Ossington Ave,7035,T01302,,Casual
3859,0h 10m 46s,5/7/2011 21:18,Queen St / Ossington Ave,7035,5/7/2011 21:29,Navy Wharf Ct. / Bremner Blvd.,7054,T01302,M4Y 2W6,Subscriber
4030,0h 8m 15s,5/8/2011 0:31,Navy Wharf Ct. / Bremner Blvd.,7054,5/8/2011 0:40,Sherbourne St / Wellesley St,7042,T01302,,Casual
7467,0h 8m 22s,5/10/2011 20:55,Sherbourne St / Wellesley St,7042,5/10/2011 21:04,Church St / Monteith St ,7058,T01302,,Casual
7661,0h 9m 28s,5/11/2011 8:24,Church St / Monteith St ,7058,5/11/2011 8:34,Wellington St / Portland St,7011,T01302,,Casual
7778,0h 14m 40s,5/11/2011 10:36,Wellington St / Portland St,7011,5/11/2011 10:50,Spadina Ave / Sussex Ave,7074,T01302,,Casual
8186,2h 37m 14s,5/11/2011 17:25,Spadina Ave / Sussex Ave,7074,5/11/2011 20:02,Spadina Ave / Sussex Ave,7074,T01302,,Casual
10414,0h 25m 54s,5/13/2011 17:20,Spadina Ave / Sussex Ave,7074,5/13/2011 17:46,Front/Yonge (Hockey Hall of Fame),7048,T01302,,Casual
